[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3926918416.23584,06/07/2024,10:40 am
BYAPP,MPMS3 w/ AC,1.0,1.1
INFO,MPMS3 Measurement Release 1.1.16 Build 419, MultiVu Release 2.3.4.15,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 F0,MOTOR_HW_VERSION
INFO,MMC1118,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM313,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,Quantum Design VSM Oven,OVEN_MODULE_NAME
INFO,3101-201 A3,OVEN_HW_VERSION
INFO,OVB345,OVEN_SERIAL_NUMBER
INFO,01.07.07,OVEN_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 G0,AC_HW_VERSION
INFO,SAC210,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI318,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,ML_Namond_20240606_3_QHS_0-QHS1007C_Sm0p8Sr0p2BaCuBO5_DC-17p7mg_powderXtalmix_MvT_50oe_20240607,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,65.6,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3926920323.3816,1.79873335361481,49.7855949401855,,,3,,,,25.721549987793,,,,,,,,,,,,,,,,,,,,,,,,,1.79873335361481,1.79873335361481,49.7855949401855,49.7855949401855,,,2.44683957099915,,0,,,,,,5,1,1,1.79873335361481,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3926920351.05412,1.79937952756882,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,1.7976940870285,1.80208647251129,49.7855949401855,49.7855949401855,,,2.40672564506531,,1,0,0,0,0,30.3030319213867,1,1,1,1.79777109622955,0,4232058176,1.80004726515876,,,7.64960024290623E-6,3.81561685553206E-7,7.64961544264418E-6,3.81561843358424E-7,0.986589670181274,0.986707448959351,25.7332763671875,0,30,4,200,0.000127000253996812,0.195132970809937,0.23186182975769,1,,,,,,,,,,,,,,,,
,3926920369.3555,1.93052184581757,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,1.8573956489563,1.99366223812103,49.7855949401855,49.7855949401855,,,2.53113913536072,,1,0,0,0,0,29.3255138397217,6,1,1,2.00142931938171,0,4232058112,1.9234645485878,,,7.46482586512081E-6,3.72370383180076E-7,7.46482577449206E-6,3.72370371566874E-7,0.982260048389435,0.982261121273041,25.7258224487305,0,30,4,200,-7.83224677434191E-5,0.196203753352165,0.231816023588181,1,,,,,,,,,,,,,,,,
,3926920379.94903,2.07661759853363,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,2.00385499000549,2.13069200515747,49.7855949401855,49.7855949401855,,,2.62206101417542,,1,0,0,0,0,28.8367557525635,6,1,1,2.14938020706177,0,4232058304,2.0655927128262,,,7.2383541663008E-6,3.61056658405754E-7,7.23839069225774E-6,3.61056669199813E-7,0.985050559043884,0.985389888286591,25.7145709991455,0,30,4,200,-5.54481484869029E-5,0.196481093764305,0.230926856398582,1,,,,,,,,,,,,,,,,
,3926920390.42149,2.22353208065033,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,2.15266394615173,2.2745144367218,49.7855949401855,49.7855949401855,,,2.70657825469971,,1,0,0,0,0,28.8367557525635,6,1,1,2.29440021514893,0,4232058336,2.21084462271796,,,7.04950816009017E-6,3.51635634516696E-7,7.04954984890995E-6,3.51635581622316E-7,0.985274255275726,0.985691905021667,25.7133655548096,5.29662609100342,30,4,200,-3.17389967676718E-5,0.197029009461403,0.230453714728355,1,,,,,,,,,,,,,,,,
,3926920400.73222,2.36741828918457,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,2.29524302482605,2.43608927726746,49.7855949401855,49.7855949401855,,,2.78816533088684,,1,0,0,0,0,29.3255138397217,6,1,1,2.44275379180908,0,4232058272,2.36505534648895,,,6.87577509588768E-6,3.42966957690325E-7,6.87591862562344E-6,3.42967011099169E-7,0.985828995704651,0.98737508058548,25.7021789550781,0,30,4,200,-3.23624699376524E-5,0.197130233049393,0.229806929826736,1,,,,,,,,,,,,,,,,
,3926920411.4504,2.51730370521545,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,2.44564533233643,2.58680009841919,49.7855949401855,49.7855949401855,,,2.86737203598022,,1,0,0,0,0,29.8142719268799,6,1,1,2.59084725379944,0,4232057984,2.51631639003754,,,6.72880030439483E-6,3.35646264400267E-7,6.72903613232328E-6,3.35646675862371E-7,0.983783304691315,0.98602306842804,25.6954078674316,5.29715585708618,30,4,200,-2.20960209844634E-5,0.197490528225899,0.229353472590446,1,,,,,,,,,,,,,,,,
,3926920422.13677,2.66799437999725,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,2.59667444229126,2.72203063964844,49.7855949401855,49.7855949401855,,,2.94231796264648,,1,0,0,0,0,28.8367557525635,6,1,1,2.74371409416199,0,4232058048,2.65880725118849,,,6.59698585773426E-6,3.29074302459343E-7,6.59727497475797E-6,3.29074918628245E-7,0.98318487405777,0.985898077487946,25.6918678283691,0,30,4,200,-3.08186390611809E-5,0.197656720876694,0.228946700692177,1,,,,,,,,,,,,,,,,
,3926920432.6505,2.81935393810272,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,2.74568819999695,2.88570713996887,49.7855949401855,49.7855949401855,,,3.01660966873169,,1,0,0,0,0,29.3255138397217,6,1,1,2.89536309242249,0,4232057920,2.81483607292175,,,6.47829037438282E-6,3.23154912472665E-7,6.47868252910227E-6,3.23155637869646E-7,0.982935130596161,0.986783981323242,25.6856460571289,0,30,4,200,-1.88065278052818E-5,0.197931915521622,0.22852411866188,1,,,,,,,,,,,,,,,,
,3926920443.23075,2.97458100318909,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,2.89757204055786,3.05158996582031,49.7855949401855,49.7855949401855,,,3.08835768699646,,1,0,0,0,0,29.3255138397217,6,1,1,3.05158996582031,0,4232057792,2.97313668727875,,,6.37700116992779E-6,3.18105041729119E-7,6.37742663784521E-6,3.18105799326563E-7,0.982422113418579,0.986570835113525,25.683572769165,0,30,4,200,-2.47777061304078E-5,0.198112338781357,0.228249788284302,1,,,,,,,,,,,,,,,,
,3926920453.8886,3.13107562065124,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,3.05525279045105,3.18951630592346,49.7855949401855,49.7855949401855,,,3.15676379203796,,1,0,0,0,0,29.3255138397217,6,1,1,3.20689845085144,0,4232058400,3.11963235007392,,,6.28477332235673E-6,3.13514993039704E-7,6.28533976720257E-6,3.13515759331296E-7,0.980596244335175,0.985815703868866,25.6764011383057,0,30,4,200,-1.08406193248811E-5,0.198320403695106,0.227997019886971,1,,,,,,,,,,,,,,,,
,3926920464.49307,3.28734052181244,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,3.21114158630371,3.35760974884033,49.7855949401855,49.7855949401855,,,3.22233891487122,,1,0,0,0,0,28.3479976654053,6,1,1,3.36353945732117,0,4232057952,3.28305819034576,,,6.21194426719223E-6,3.09881607423342E-7,6.21261329049539E-6,3.09883019634053E-7,0.98064386844635,0.987021446228027,25.6721382141113,5.29672956466675,30,4,200,1.4881688002788E-5,0.198726788163185,0.228020131587982,1,,,,,,,,,,,,,,,,
,3926920475.00034,3.4438636302948,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,3.36548852920532,3.51410126686096,49.7855949401855,49.7855949401855,,,3.28460264205933,,1,0,0,0,0,29.3255138397217,6,1,1,3.52223873138428,0,4232057952,3.43759844303131,,,6.1467739459516E-6,3.06635685407431E-7,6.14729277660276E-6,3.06636404142953E-7,0.979802012443543,0.984382927417755,25.6780166625977,0,30,4,200,2.79281939583598E-5,0.198917761445045,0.228248298168182,1,,,,,,,,,,,,,,,,
,3926920485.86173,3.59861505031586,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,3.52866816520691,3.66032099723816,49.7855949401855,49.7855949401855,,,3.34340882301331,,1,0,0,0,0,28.8367557525635,6,1,1,3.6685619354248,0,4232058048,3.59490950107574,,,6.1003002119009E-6,3.0431809984979E-7,6.10111335427784E-6,3.04319811597662E-7,0.979682207107544,0.987447619438171,25.6660213470459,5.29671335220337,30,4,200,1.97958142962307E-5,0.199453949928284,0.228381589055061,1,,,,,,,,,,,,,,,,
,3926920496.54591,3.74809861183167,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,3.67036652565002,3.8206205368042,49.7855949401855,49.7855949401855,,,3.39942693710327,,1,0,0,0,0,28.8367557525635,6,1,1,3.82583069801331,0,4232058336,3.74437594413757,,,6.04664900789301E-6,3.01642042404677E-7,6.04740508523533E-6,3.01643428118802E-7,0.979623019695282,0.986793398857117,25.6677513122559,5.29650020599365,30,4,200,1.92326024262002E-5,0.199820220470428,0.228400230407715,1,,,,,,,,,,,,,,,,
,3926920507.20387,3.90108001232147,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,3.8271918296814,3.95489358901978,49.7855949401855,49.7855949401855,,,3.4523868560791,,1,0,0,0,0,29.3255138397217,6,1,1,3.97496819496155,0,4232058144,3.88965169588725,,,6.00593981063397E-6,2.99613755725539E-7,6.00671135944553E-6,2.99614826584459E-7,0.979229867458344,0.986519992351532,25.6666774749756,0,30,4,200,2.26118336286163E-5,0.200095534324646,0.228563770651817,1,,,,,,,,,,,,,,,,
,3926920517.66135,4.05317890644073,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,3.9796736240387,4.12409496307373,49.7855949401855,49.7855949401855,,,3.50429153442383,,1,0,0,0,0,28.3479976654053,6,1,1,4.12668418884277,0,4232058176,4.04851107597351,,,5.97925101165382E-6,2.98291659568494E-7,5.98015477007174E-6,2.98293265478473E-7,0.977757692337036,0.985741198062897,25.6618461608887,5.0657525062561,30,4,200,7.93598519521765E-6,0.200527638196945,0.228779718279839,1,,,,,,,,,,,,,,,,
,3926920528.23808,4.20888996124268,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,4.13310480117798,4.27668476104736,49.7855949401855,49.7855949401855,,,3.55413866043091,,1,0,0,0,0,28.8367557525635,6,1,1,4.28467512130737,0,4232058048,4.20199613571167,,,5.94877433285967E-6,2.9677611948698E-7,5.94980557834394E-6,2.96778284434351E-7,0.977036714553833,0.986023485660553,25.6574859619141,5.2961630821228,30,4,200,2.34918516071048E-5,0.200902730226517,0.22895085811615,1,,,,,,,,,,,,,,,,
,3926920538.64137,4.36076211929321,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,4.2878098487854,4.41354179382324,49.7855949401855,49.7855949401855,,,3.60124516487122,,1,0,0,0,0.0002288818359375,28.8367557525635,6,1,1,4.43371438980103,0,4232057984,4.34686231613159,,,5.90121310830586E-6,2.9441806816165E-7,5.9019217216237E-6,2.94419022847246E-7,0.974965751171112,0.980171382427216,25.6685924530029,0,30,4,200,-5.93261538597289E-5,0.200800120830536,0.228918015956879,1,,,,,,,,,,,,,,,,
,3926920548.96938,4.51199769973755,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,4.43619680404663,4.58312273025513,49.7855949401855,49.7855949401855,,,3.64569115638733,,1,0,0,0,0,28.8367557525635,6,1,1,4.58779859542847,0,4232058048,4.50788259506226,,,5.86850569524203E-6,2.9278355063758E-7,5.86933369976802E-6,2.92784600160662E-7,0.97532993555069,0.981731295585632,25.6637134552002,0,30,4,200,8.23388618300669E-5,0.201390847563744,0.229506969451904,1,,,,,,,,,,,,,,,,
,3926920559.36761,4.66875958442688,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,4.59013795852661,4.73541355133057,49.7855949401855,49.7855949401855,,,3.69165062904358,,1,0,0,0,0,27.8592376708984,6,1,1,4.74738121032715,0,4232057824,4.66270155376858,,,5.90366029932104E-6,2.94525422107811E-7,5.90477114517845E-6,2.94527484308558E-7,0.977047026157379,0.987167239189148,25.654411315918,0,30,4,200,0.000110834676888771,0.202060893177986,0.230342596769333,1,,,,,,,,,,,,,,,,
,3926920569.92324,4.83136940002441,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,4.75502634048462,4.88975048065186,49.7855949401855,49.7855949401855,,,3.73781538009644,,1,0,0,0,0.013885498046875,28.8367557525635,6,1,1,4.90771245956421,0,4232058176,4.81625382105509,,,5.89456488020872E-6,2.94072170030523E-7,5.89544714708766E-6,2.94073265296819E-7,0.976959884166718,0.984537720680237,25.6617698669434,0,30,4,200,5.48116440768354E-5,0.202917084097862,0.230688735842705,1,,,,,,,,,,,,,,,,
,3926920580.20849,4.98497009277344,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,4.91172552108765,5.05821466445923,49.7855949401855,49.7855949401855,,,3.77971243858337,,1,0,0,0,0.015869140625,29.3255138397217,6,1,1,5.05821466445923,0,4232058208,4.98054456710815,,,5.89819497862022E-6,2.94253928469528E-7,5.89927250738084E-6,2.94255935690695E-7,0.976863384246826,0.986445367336273,25.6554718017578,5.2957272529602,30,4,200,1.40738711706945E-5,0.203293442726135,0.231314912438393,1,,,,,,,,,,,,,,,,
,3926920590.72352,5.1412661075592,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,5.06417083740234,5.2009711265564,49.7855949401855,49.7855949401855,,,3.82060313224793,,1,0,0,0,0.000152587890625,28.8367557525635,6,1,1,5.21836137771606,0,4232057984,5.13103903664483,,,5.90594015157888E-6,2.94628391377423E-7,5.90674135393638E-6,2.94629984330263E-7,0.978700160980225,0.986097574234009,25.6653957366943,0,30,4,200,8.53034580359235E-5,0.203796997666359,0.231837764382362,1,,,,,,,,,,,,,,,,
,3926920601.48547,5.30595541000366,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,5.22655534744263,5.37855052947998,49.7855949401855,49.7855949401855,,,3.86306810379028,,1,0,0,0,0,29.8142719268799,6,1,1,5.3853554725647,0,4232058144,5.29788551330566,,,5.89977250455808E-6,2.94368375888299E-7,5.90155440267827E-6,2.94371929460852E-7,0.97211754322052,0.985932648181915,25.6353359222412,0,30,4,200,2.32109996431973E-5,0.204196482896805,0.232217848300934,1,,,,,,,,,,,,,,,,
,3926920612.07061,5.46697354316711,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,5.39191102981567,5.53599452972412,49.7855949401855,49.7855949401855,,,3.90167856216431,,1,0,0,0,0,28.8367557525635,6,1,1,5.54203605651855,0,4232058272,5.46223616600037,,,5.93076495834377E-6,2.95880567214072E-7,5.93193920889724E-6,2.95882522573941E-7,0.976600348949432,0.987156689167023,25.6523914337158,0,30,4,200,-2.01282928173896E-5,0.204190865159035,0.232319936156273,1,,,,,,,,,,,,,,,,
,3926920622.39228,5.62105941772461,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,5.54493379592895,5.69718503952026,49.7855949401855,49.7855949401855,,,3.939772605896,,1,0,0,0,0.0147247314453125,29.3255138397217,6,1,1,5.69718503952026,0,4232058176,5.61996746063232,,,5.94698387610682E-6,2.966883186728E-7,5.94801585025796E-6,2.96689791700582E-7,0.976823925971985,0.985852360725403,25.6569671630859,5.29614353179932,30,4,200,4.61105337308254E-5,0.204482555389404,0.232697188854218,1,,,,,,,,,,,,,,,,
,3926920633.14327,5.78642129898071,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,5.70926141738892,5.86358118057251,49.7855949401855,49.7855949401855,,,3.97280621528625,,1,0,0,0,0,29.3255138397217,6,1,1,5.86358118057251,0,4232058240,5.78104310035706,,,5.97543178806935E-6,2.9810423000465E-7,5.97652545947639E-6,2.98106124187044E-7,0.977299094200134,0.987266659736633,25.6553230285645,0,30,4,200,3.07792470266577E-5,0.204868793487549,0.233064919710159,1,,,,,,,,,,,,,,,,
,3926920643.65903,5.93653845787048,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,5.8661150932312,5.99476671218872,49.7855949401855,49.7855949401855,,,4.00575065612793,,1,0,0,0,0,28.8367557525635,6,1,1,6.00696182250977,0,4232058048,5.92908711433411,,,6.01962986546814E-6,3.00306476489297E-7,6.02071968418316E-6,3.00308356796474E-7,0.977704167366028,0.98784750699997,25.6557121276855,0,30,4,200,1.12134621303994E-5,0.204896286129951,0.233453005552292,1,,,,,,,,,,,,,,,,
,3926920654.13364,6.08685874938965,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,6.01118230819702,6.15596914291382,49.7855949401855,49.7855949401855,,,4.038489818573,,1,0,0,0,0.013885498046875,29.3255138397217,6,1,1,6.16253519058228,0,4232058048,6.07992916107178,,,6.00400225369517E-6,2.99529159674419E-7,6.00511429697722E-6,2.99530914801746E-7,0.977365911006927,0.987600743770599,25.6547775268555,0,30,4,200,1.88627109309891E-5,0.205002099275589,0.233604326844215,1,,,,,,,,,,,,,,,,
,3926920664.73276,6.25056958198547,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,6.17223787307739,6.32890129089356,49.7855949401855,49.7855949401855,,,4.07081460952759,,1,0,0,0,0,28.3479976654053,6,1,1,6.32890129089356,0,4232058080,6.2445454120636,,,5.96170872985024E-6,2.97422430224056E-7,5.96285437996123E-6,2.97423613840697E-7,0.976889193058014,0.987434267997742,25.6530284881592,0,30,4,200,5.44820140930824E-5,0.205772802233696,0.233937814831734,1,,,,,,,,,,,,,,,,
,3926920675.19022,6.41399455070496,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,6.33545255661011,6.47141408920288,49.7855949401855,49.7855949401855,,,4.10463714599609,,1,0,0,0,0,28.8367557525635,6,1,1,6.49558019638062,0,4232057984,6.4007330470615,,,5.92381727577679E-6,2.95535380607149E-7,5.92498155467962E-6,2.95536858210395E-7,0.976411700248718,0.986828029155731,25.6523723602295,0,30,4,200,5.25553914485499E-5,0.206192642450333,0.234342038631439,1,,,,,,,,,,,,,,,,
,3926920685.65839,6.58134031295776,49.7855949401855,,,6,,,,25.7265615645196,,,1,,,,,,,,,,,,,,,,,,,,,,6.5011134147644,6.65143442153931,49.7855949401855,49.7855949401855,,,4.13654375076294,,1,0,0,0,0,29.3255138397217,6,1,1,6.66156721115112,0,4232057888,6.57694053649902,,,5.89010197765816E-6,2.93860464948687E-7,5.89138527690212E-6,2.93862424152265E-7,0.975412666797638,0.98649674654007,25.6486530303955,0,30,4,200,5.39255670446437E-5,0.206646248698235,0.234876602888107,1,,,,,,,,,,,,,,,,
